FIPS,FIVI
29141,0.153510448
29143,0.155275661
29145,0.141329968
29147,0.108339019
29149,0.146723947
29151,0.133842141
29153,0.123103469
29155,0.157875279
29157,0.139728425
29159,0.143419358
29161,0.138433769
29163,0.135087242
29165,0.130206356
29167,0.145034961
29169,0.123634469
29171,0.134192563
29173,0.138066157
29175,0.14432042
29177,0.13167248
29179,0.130878184
29181,0.142969807
29183,0.132146209
29185,0.146271505
29186,0.134571745
29187,0.140720035
29189,0.137874664
29195,0.136463524
29197,0.106249302
29199,0.146203357
29201,0.140854387
29203,0.150905899
29205,0.122445894
29207,0.145430919
29209,0.146921324
29211,0.139858228
29213,0.127307358
29215,0.15081044
29217,0.131077479
29219,0.142704243
29221,0.145107298
29223,0.138533373
29225,0.146407634
29227,0.141199538
29229,0.149933754
29510,0.161082325
30001,0.127760398
30003,0.130742739
30005,0.128761164
30007,0.130366016
30009,0.126659001
30011,0.099855537
30013,0.129504887
30015,0.100834828
30017,0.115519283
30019,0.125403797
30021,0.122251588
30023,0.143635573
30025,0.123783102
30027,0.12576862
30029,0.134115354
30031,0.126933321
30033,0.123360052
30035,0.148515215
30037,0.096055064
30039,0.130241367
30041,0.124430787
30043,0.134679228
30045,0.110767014
30047,0.150406919
30049,0.127437829
30051,0.117342003
30053,0.138697169
30055,0.126670192
30057,0.12485435
30059,0.095946752
30061,0.122973767
30063,0.131586653
30065,0.136156478
30067,0.122112742
30069,0.102087373
30071,0.130719695
30073,0.119180493
30075,0.118066231
30077,0.12846764
30079,0.095425144
30081,0.139137522
30083,0.124284821
30085,0.126013539
30087,0.138785891
30089,0.121228578
30091,0.122669985
30093,0.139874961
30095,0.130719547
30097,0.127700074
30099,0.123624758
30101,0.123412269
30103,0.089309147
30105,0.126259702
30107,0.088417786
30109,0.095841838
30111,0.132548892
31001,0.126510351
31003,0.128012027
31005,0.082569547
31007,0.090095229
31009,0.085791988
31011,0.126851327
31013,0.123482358
31015,0.093153162
31017,0.132381065
31019,0.123488933
31021,0.136615893
31023,0.126608661
31025,0.127852312
31027,0.128241576
31029,0.121810555
31031,0.11531471
31033,0.124909194
31035,0.120206496
31037,0.143749209
31039,0.131490173
31041,0.114337696
31043,0.141868007
31045,0.124975395
31047,0.133285059
31049,0.12885799
31051,0.122499912
31053,0.126914827
31055,0.136926541
31057,0.127766363
31059,0.125702115
31061,0.120585332
31063,0.095673004
31065,0.125608334
31067,0.124716128
31069,0.104366769
31071,0.13302526
31073,0.108385057
31075,0.078564986
31077,0.092394135
31079,0.132509132
31081,0.126204837
31083,0.134503103
31085,0.103750702
31087,0.084448872
31089,0.123375566
31091,0.124563531
31093,0.124376968
31095,0.128352116
31097,0.129675667
31099,0.130591429
31101,0.131287457
31103,0.090748304
31105,0.134736808
31107,0.132162503
31109,0.128486753
31111,0.127884236
31113,0.127781144
31115,0.103960549
31117,0.109425062
31119,0.129457986
31121,0.121272615
31123,0.118151327
31125,0.118188166
31127,0.133395075
31129,0.121146593
31131,0.131619082
31133,0.133003876
31135,0.124123386
31137,0.127739911
31139,0.112614093
31141,0.13124475
31143,0.130766797
31145,0.120064214
31147,0.12404291
31149,0.125011446
31151,0.132179134
31153,0.126139044
31155,0.125612945
31157,0.146648484
31159,0.126311425
31161,0.125898533
31163,0.103020241
31165,0.11076805
31167,0.114622722
31169,0.126130219
31171,0.1048437
31173,0.147800939
31175,0.127144387
31177,0.128424282
31179,0.129835827
31181,0.12094669
31183,0.096177097
31185,0.127589731
32001,0.133777659
32003,0.149030509
32005,0.124273946
32007,0.136341
32009,0.092880543
32011,0.113381835
32013,0.141449644
32015,0.142119378
32017,0.100834088
32019,0.136703222
32021,0.114711288
32023,0.125709005
32027,0.141784344
32029,0.137676335
32031,0.138641511
32033,0.129587837
32510,0.142130266
33001,0.140467149
33003,0.146796322
33005,0.140437635
33007,0.139736869
33009,0.137860362
33011,0.136779408
33013,0.136774253
33015,0.135289162
33017,0.137563783
33019,0.142309635
34001,0.147841021
34003,0.147948236
34005,0.138924922
34007,0.152170671
34009,0.137137186
34011,0.152430267
34013,0.161266313
34015,0.138247642
34017,0.164077675
34019,0.14357311
34021,0.151071631
34023,0.144704702
34025,0.145053948
34027,0.143268264
34029,0.142320595
34031,0.166905225
34033,0.15004111
34035,0.145096583
34037,0.136942595
34039,0.159067406
34041,0.139981738
35001,0.138627968
35003,0.087640556
35005,0.13887736
35006,0.132569121
35007,0.122306122
35009,0.12814364
35011,0.147201187
35013,0.137192697
35015,0.128272208
35017,0.132939603
35019,0.142474843
35021,0.090021497
35023,0.139669068
35025,0.141330714
35027,0.130078809
35028,0.116304703
35029,0.138375363
35031,0.113807336
35033,0.158208034
35035,0.124565841
35037,0.142380211
35039,0.140561057
35041,0.132225728
35043,0.126569107
35045,0.123255667
35047,0.136807254
35049,0.135229619
35051,0.1276601
35053,0.13592109
35055,0.134399782
35057,0.128878833
35059,0.129011452
35061,0.1259447
36001,0.140214741
36003,0.147990941
36005,0.179011768
36007,0.146631368
36009,0.149500147
36011,0.145552446
36013,0.148581293
36015,0.143372146
36017,0.148274565
36019,0.135210258
36021,0.143556989
36023,0.142790801
36025,0.153873745
36027,0.14532565
36029,0.145097903
36031,0.143399128
36033,0.143170323
36035,0.147022314
36037,0.145011506
36039,0.143268696
36041,0.131034716
36043,0.141284226
36045,0.13748771
36047,0.161331345
36049,0.138130144
36051,0.140390902
36053,0.144602409
36055,0.145930855
36057,0.148129484
36059,0.156099971
36061,0.166725295
36063,0.145184048
36065,0.146568143
36067,0.145112825
36069,0.138828875
36071,0.15256221
36073,0.146431871
36075,0.145116557
36077,0.137087902
36079,0.144269506
36081,0.155415057
36083,0.141715966
36085,0.163340799
36087,0.159302037
36089,0.142763413
36091,0.1362693
36093,0.145064388
36095,0.140768555
36097,0.146285395
36099,0.143450899
36101,0.143501792
36103,0.152466313
36105,0.151675486
36107,0.145152123
36109,0.137837723
36111,0.143922616
36113,0.140516472
36115,0.142722876
36117,0.14354032
36119,0.157806462
36121,0.138516244
36123,0.152427715
37001,0.141319183
37003,0.144987678
37005,0.154249639
37007,0.159712251
37009,0.146476364
37011,0.153219819
37013,0.15491372
37015,0.162756595
37017,0.16301159
37019,0.141831637
37021,0.135531992
37023,0.132263289
37025,0.139333039
37027,0.127552634
37029,0.138867058
37031,0.137161957
37033,0.15273483
37035,0.137691747
37037,0.150601479
37039,0.149322267
37041,0.1434978
37043,0.148439589
37045,0.145132202
37047,0.163412495
37049,0.13819216
37051,0.137297364
37053,0.141921922
37055,0.132320878
37057,0.142392152
37059,0.142816908
37061,0.166976342
37063,0.143722845
37065,0.156976142
37067,0.139783012
37069,0.153135472
37071,0.137522356
37073,0.150413307
37075,0.148280722
37077,0.146225493
37079,0.164237129
37081,0.141756589
37083,0.15426684
37085,0.146906683
37087,0.140765807
37089,0.138097189
37091,0.161154628
37093,0.147095825
37095,0.113261017
37097,0.139019571
37099,0.136332581
37101,0.148775971
37103,0.161047446
37105,0.15107767
37107,0.157428073
37109,0.140546603
37111,0.150335603
37113,0.146921499
37115,0.141130135
37117,0.15971469
37119,0.142761639
37121,0.138044878
37123,0.158306183
37125,0.141362958
37127,0.149405038
37129,0.138371051
37131,0.157166329
37133,0.130561954
37135,0.132361867
37137,0.153953402
37139,0.141430343
37141,0.145949832
37143,0.153627411
37145,0.147771913
37147,0.151953888
37149,0.148366204
37151,0.140295313
37153,0.157336206
37155,0.165970832
37157,0.139251342
37159,0.14118838
37161,0.141694567
37163,0.161905047
37165,0.15710246
37167,0.143650962
37169,0.138119566
37171,0.149042142
37173,0.151859603
37175,0.145456464
37177,0.157745054
37179,0.141945949
37181,0.161835929
37183,0.137554476
37185,0.162044922
37187,0.152981913
37189,0.143967755
37191,0.146869154
37193,0.150657918
37195,0.156820403
37197,0.148831696
37199,0.14853693
38001,0.135424857
38003,0.135679779
38005,0.151831406
38007,0.114768868
38009,0.132025401
38011,0.137089471
38013,0.10964632
38015,0.135645364
38017,0.136028423
38019,0.135843563
38021,0.139333032
38023,0.141077031
38025,0.131871136
38027,0.132597966
38029,0.128184812
38031,0.135337822
38033,0.103999289
38035,0.132461165
38037,0.135827579
38039,0.134944489
38041,0.115454144
38043,0.116488926
38045,0.136331033
38047,0.131996158
38049,0.120227626
38051,0.138911273
38053,0.128658003
38055,0.126221807
38057,0.136495847
38059,0.135828758
38061,0.148769072
38063,0.113707133
38065,0.1227515
38067,0.132217302
38069,0.139198759
38071,0.142880077
38073,0.134634662
38075,0.129546565
38077,0.132639627
38079,0.168294052
38081,0.137203036
38083,0.127978523
38085,0.149871466
38087,0.121361895
38089,0.138470975
38091,0.119847938
38093,0.132924985
38095,0.138215453
38097,0.138626392
38099,0.143467322
38101,0.126144521
38103,0.13454421
38105,0.141066714
39001,0.149785828
39003,0.142607653
39005,0.140266848
39007,0.138139796
39009,0.135361993
39011,0.137891454
39013,0.138889257
39015,0.144105136
39017,0.13688515
39019,0.141932602
39021,0.140872803
39023,0.134324253
39025,0.132161812
39027,0.133141011
39029,0.138754986
39031,0.138586454
39033,0.133726327
39035,0.148418059
39037,0.137650108
39039,0.138978015
39041,0.135871748
39043,0.13228648
39045,0.136075761
39047,0.144613121
39049,0.141344489
39051,0.136188728
39053,0.147138021
39055,0.137100535
39057,0.133583578
39059,0.14303327
39061,0.142159759
39063,0.133992079
39065,0.14108196
39067,0.144990675
39069,0.13606569
39071,0.146766526
39073,0.138574549
39075,0.140988063
39077,0.139458161
39079,0.145801214
39081,0.137782471
39083,0.136939207
39085,0.131673748
39087,0.146636483
39089,0.136533765
39091,0.140049725
39093,0.138216282
39095,0.145415675
39097,0.130064364
39099,0.139484972
39101,0.126812171
39103,0.133339826
39105,0.142803273
39107,0.136894283
39109,0.135600098
39111,0.140996998
39113,0.139032259
39115,0.146484116
39117,0.145391495
39119,0.13599112
39121,0.126015258
39123,0.135093495
39125,0.137763882
39127,0.143144147
39129,0.141517861
39131,0.144865028
39133,0.131561125
39135,0.140849739
39137,0.134813452
39139,0.132508184
39141,0.14410076
39143,0.141834953
39145,0.145957452
39147,0.135011562
39149,0.133302041
39151,0.136729081
39153,0.136683804
39155,0.139485231
39157,0.132699569
39159,0.131934188
39161,0.134573279
39163,0.124766918
39165,0.130795785
39167,0.142029679
39169,0.136435568
39171,0.134606171
39173,0.129335012
39175,0.13693047
40001,0.161924399
40003,0.117061053
40005,0.129094359
40007,0.133345854
40009,0.14134204
40011,0.13276453
40013,0.139976465
40015,0.13743378
40017,0.132330871
40019,0.145221892
40021,0.144707997
40023,0.127210506
40025,0.138566087
40027,0.133197507
40029,0.138563644
40031,0.13155059
40033,0.111215058
40035,0.143245095
40037,0.139464943
40039,0.131803679
40041,0.145383203
40043,0.100836818
40045,0.101509462
40047,0.13989163
40049,0.140140009
40051,0.138298489
40053,0.112846987
40055,0.145952032
40057,0.159442702
40059,0.12237715
40061,0.133280151
40063,0.141225704
40065,0.140137851
40067,0.139780234
40069,0.133247704
40071,0.131984065
40073,0.144389753
40075,0.125837577
40077,0.139208111
40079,0.14538215
40081,0.142940999
40083,0.139108983
40085,0.141692269
40087,0.137625325
40089,0.144894394
40091,0.149580507
40093,0.136230269
40095,0.14029219
40097,0.144769692
40099,0.14199411
40101,0.147325099
40103,0.129265945
40105,0.139441576
40107,0.143263551
40109,0.141725342
40111,0.138781707
40113,0.135001733
40115,0.142325501
40117,0.147243431
40119,0.133137708
40121,0.131992779
40123,0.137266984
40125,0.137487045
40127,0.130297484
40129,0.124310616
40131,0.135890573
40133,0.14875124
40135,0.150325447
40137,0.139593793
40139,0.141542958
40141,0.142120058
40143,0.134522613
40145,0.134209915
40147,0.130310926
40149,0.128900359
40151,0.130345601
40153,0.134665541
41001,0.122082256
41003,0.132248499
41005,0.136513117
41007,0.137209523
41009,0.136153684
41011,0.143968214
41013,0.134929843
41015,0.141047586
41017,0.133622983
41019,0.131872852
41021,0.122122413
41023,0.124411947
41025,0.126356004
41027,0.149744762
41029,0.139804767
41031,0.14407188
41033,0.140953675
41035,0.133209727
41037,0.117685748
41039,0.135956482
41041,0.140612607
41043,0.131990497
41045,0.152932962
41047,0.146507028
41049,0.139158508
41051,0.141972665
41053,0.130362444
41055,0.102925712
41057,0.141230265
41059,0.138899511
41061,0.133663563
41063,0.129880605
41065,0.127931245
41067,0.138349003
41069,0.10498666
41071,0.138422936
42001,0.141962474
42003,0.137665824
42005,0.142658413
42007,0.13151658
42009,0.142310036
42011,0.150554534
42013,0.136948226
42015,0.14216229
42017,0.138375462
42019,0.136867009
42021,0.138028242
42023,0.139340814
42025,0.144913214
42027,0.134765595
42029,0.139089857
42031,0.141803644
42033,0.142579513
42035,0.138999241
42037,0.140783724
42039,0.142529609
42041,0.135773583
42043,0.141748145
42045,0.148475467
42047,0.137861983
42049,0.141687214
42051,0.144179888
42053,0.153598782
42055,0.137312567
42057,0.140194464
42059,0.138747222
42061,0.145888815
42063,0.137776475
42065,0.144081431
42067,0.135174337
42069,0.144994789
42071,0.139732554
42073,0.134580725
42075,0.1426529
42077,0.149922277
42079,0.148237776
42081,0.137004791
42083,0.150323412
42085,0.141750405
42087,0.14721708
42089,0.143847095
42091,0.139800127
42093,0.140975345
42095,0.143851942
42097,0.14456359
42099,0.137723552
42101,0.169883015
42103,0.147676186
42105,0.141012222
42107,0.143334808
42109,0.142119002
42111,0.138751094
42113,0.135070743
42115,0.146585969
42117,0.139618332
42119,0.126645015
42121,0.145474107
42123,0.142892893
42125,0.134225753
42127,0.147147988
42129,0.133732432
42131,0.146866515
42133,0.141071577
44001,0.128140187
44003,0.141111562
44005,0.137254831
44007,0.153677783
44009,0.131191354
45001,0.161596044
45003,0.152084633
45005,0.169984638
45007,0.146622405
45009,0.158330807
45011,0.17109657
45013,0.144562361
45015,0.146831191
45017,0.170289498
45019,0.152342785
45021,0.154875517
45023,0.153203233
45025,0.162068257
45027,0.171237593
45029,0.157447556
45031,0.159751599
45033,0.166945487
45035,0.148425326
45037,0.160718418
45039,0.163147308
45041,0.153521254
45043,0.15917385
45045,0.140336209
45047,0.159370082
45049,0.15859302
45051,0.153050288
45053,0.169827239
45055,0.150492741
45057,0.143963362
45059,0.15211475
45061,0.175082455
45063,0.14722289
45065,0.165867533
45067,0.168184633
45069,0.16435425
45071,0.151680048
45073,0.149961939
45075,0.168483669
45077,0.137938393
45079,0.146415552
45081,0.162291598
45083,0.143712099
45085,0.154646114
45087,0.160343591
45089,0.171859262
45091,0.14395445
46003,0.107027195
46005,0.127071039
46007,0.088710398
46009,0.13285968
46011,0.10900108
46013,0.123159539
46015,0.121729634
46017,0.145112881
46019,0.132899722
46021,0.099511355
46023,0.151242385
46025,0.11946457
46027,0.122365528
46029,0.11967613
46031,0.099112176
46033,0.129506802
46035,0.125933075
46037,0.114172614
46039,0.100072369
46041,0.131062467
46043,0.099836652
46045,0.115653306
46047,0.122636544
46049,0.113536884
46051,0.127608705
46053,0.126397468
46055,0.115089987
46057,0.093850722
46059,0.116317811
46061,0.126547691
46063,0.089040738
46065,0.127546906
46067,0.13273119
46069,0.109738561
46071,0.110858909
46073,0.098398238
46075,0.099543104
46077,0.116383607
46079,0.128996663
46081,0.126319306
46083,0.129023125
46085,0.103394363
46087,0.12011162
46089,0.108313167
46091,0.116115875
46093,0.12515656
46095,0.099616613
46097,0.121509654
46099,0.127511825
46101,0.098604875
46102,0.134033288
46103,0.129229665
46105,0.115838128
46107,0.09578697
46109,0.135071444
46111,0.101878201
46115,0.119334534
46117,0.127470303
46119,0.111258097
46121,0.160937753
46123,0.132810047
46125,0.134110038
46127,0.128025814
46129,0.124741407
46135,0.123138286
46137,0.140534774
47001,0.142073919
47003,0.148291887
47005,0.150510754
47007,0.161216963
47009,0.1358056
47011,0.13811132
47013,0.146551686
47015,0.150578655
47017,0.14956299
47019,0.131741933
47021,0.148370699
47023,0.145720974
47025,0.147263237
47027,0.162055637
47029,0.149249888
47031,0.145164404
47033,0.158634173
47035,0.142482447
47037,0.146981716
47039,0.150840104
47041,0.153430633
47043,0.146723683
47045,0.138383823
47047,0.157364738
47049,0.159260907
47051,0.145614492
47053,0.148044078
47055,0.149038798
47057,0.154072931
47059,0.148890486
47061,0.15684528
47063,0.136145688
47065,0.136544218
47067,0.162112111
47069,0.139328168
47071,0.147818671
47073,0.145404147
47075,0.155941555
47077,0.145692432
47079,0.146828751
47081,0.148860313
47083,0.151518356
47085,0.147583427
47087,0.15760289
47089,0.148865691
47091,0.151397248
47093,0.137714277
47095,0.167056476
47097,0.153348179
47099,0.150909557
47101,0.149726997
47103,0.146124634
47105,0.138055922
47107,0.149730484
47109,0.152505937
47111,0.15545367
47113,0.14832207
47115,0.150616915
47117,0.140670592
47119,0.142187862
47121,0.157028108
47123,0.155113349
47125,0.134518615
47127,0.135407639
47129,0.146612061
47131,0.150066057
47133,0.154252507
47135,0.144737764
47137,0.150996324
47139,0.15359171
47141,0.142367133
47143,0.148483357
47145,0.144244442
47147,0.148064838
47149,0.137435612
47151,0.152289963
47153,0.158756292
47155,0.146149031
47157,0.152267253
47159,0.15231582
47161,0.148135305
47163,0.139205311
47165,0.139854159
47167,0.145893269
47169,0.140792114
47171,0.14637449
47173,0.155838638
47175,0.155541182
47177,0.157533737
47179,0.141307571
47181,0.146704194
47183,0.14303765
47185,0.148138819
47187,0.145090959
47189,0.143267714
48001,0.119441951
48003,0.133343707
48005,0.12970193
48007,0.126329527
48009,0.121916012
48011,0.106518743
48013,0.146850478
48015,0.13585015
48017,0.153924931
48019,0.123054058
48021,0.13221679
48023,0.135926203
48025,0.142105465
48027,0.12003729
48029,0.140695608
48031,0.136389701
48033,0.104006021
48035,0.134729999
48037,0.128651744
48039,0.130106698
48041,0.121812509
48043,0.129635792
48045,0.088067769
48047,0.168781824
48049,0.121612473
48051,0.136214509
48053,0.121792406
48055,0.140299967
48057,0.132877603
48059,0.124765913
48061,0.159754495
48063,0.137274471
48065,0.121561405
48067,0.132100609
48069,0.151637676
48071,0.133528291
48073,0.131871059
48075,0.117450416
48077,0.110809707
48079,0.161633333
48081,0.093642896
48083,0.131330473
48085,0.123883453
48087,0.143798039
48089,0.136830694
48091,0.128499729
48093,0.133732054
48095,0.145369091
48097,0.13373562
48099,0.111273376
48101,0.091909094
48103,0.142805831
48105,0.150625252
48107,0.156692525
48109,0.163743472
48111,0.117345705
48113,0.137563514
48115,0.141871382
48117,0.147384475
48119,0.131469487
48121,0.124339934
48123,0.142147992
48125,0.138933679
48127,0.15634414
48129,0.131240809
48131,0.149975867
48133,0.125965094
48135,0.140357111
48137,0.156719264
48139,0.127308629
48141,0.155605384
48143,0.117000708
48145,0.144987887
48147,0.119946118
48149,0.130245999
48151,0.134012939
48153,0.160179313
48155,0.088343468
48157,0.126433572
48159,0.134956362
48161,0.130507529
48163,0.165999485
48165,0.146789547
48167,0.131705537
48169,0.149150702
48171,0.132683679
48173,0.119574233
48175,0.136656964
48177,0.142595533
48179,0.134097004
48181,0.122646294
48183,0.125870469
48185,0.126557359
48187,0.126077366
48189,0.141169829
48191,0.140707299
48193,0.128518732
48195,0.105440113
48197,0.129460162
48199,0.119405621
48201,0.140268389
48203,0.130111432
48205,0.118315877
48207,0.134835246
48209,0.131890652
48211,0.135360079
48213,0.124537744
48215,0.151692359
48217,0.135543665
48219,0.12840629
48221,0.122333269
48223,0.128684627
48225,0.11503661
48227,0.126103004
48229,0.085559078
48231,0.132824152
48233,0.125386681
48235,0.100029475
48237,0.114595219
48239,0.135540859
48241,0.129197026
48243,0.154354495
48245,0.135268207
48247,0.159901641
48249,0.157432265
48251,0.125812451
48253,0.130251144
48255,0.142923267
48257,0.131405037
48259,0.131963046
48261,0.079215007
48263,0.089962044
48265,0.126668102
48267,0.135050149
48269,0.10143506
48271,0.156795246
48273,0.143851932
48275,0.124620384
48277,0.124146292
48279,0.152238983
48281,0.126009304
48283,0.129955406
48285,0.132126288
48287,0.138489813
48289,0.134463377
48291,0.131616561
48293,0.134615829
48295,0.10510441
48297,0.143898606
48299,0.123816648
48301,0.071147935
48303,0.132334322
48305,0.136311901
48307,0.128223511
48309,0.117856564
48311,0.103347807
48313,0.12424482
48315,0.138148426
48317,0.143382945
48319,0.134761814
48321,0.129834751
48323,0.149612912
48325,0.143493597
48327,0.144828738
48329,0.134797857
48331,0.133969266
48333,0.129222645
48335,0.138667096
48337,0.126927163
48339,0.128588292
48341,0.128760773
48343,0.136794527
48345,0.12968044
48347,0.128116806
48349,0.132006783
48351,0.12452982
48353,0.137521227
48355,0.140452974
48357,0.144837306
48359,0.102600812
48361,0.122165984
48363,0.125859482
48365,0.127060465
48367,0.12246323
48369,0.129854675
48371,0.149557326
48373,0.127818813
48375,0.134520793
48377,0.118042028
48379,0.132693493
48381,0.124552043
48383,0.151449167
48385,0.093394691
48387,0.11640199
48389,0.152648571
48391,0.141530419
48393,0.109780938
48395,0.130347834
48397,0.127537032
48399,0.131404977
48401,0.12788876
48403,0.128176324
48405,0.145083288
48407,0.13752664
48409,0.143438787
48411,0.132571455
48413,0.145056605
48415,0.132595494
48417,0.125986229
48419,0.137603961
48421,0.134968071
48423,0.132225779
48425,0.13603396
48427,0.143146708
48429,0.130195439
48431,0.089373723
48433,0.135849049
48435,0.147574393
48437,0.142285944
48439,0.130155306
48441,0.123366467
48443,0.116536515
48445,0.135499329
48447,0.10467641
48449,0.140471938
48451,0.121476234
48453,0.127358912
48455,0.143012267
48457,0.113880857
48459,0.127914272
48461,0.136953747
48463,0.143708649
48465,0.144811399
48467,0.128692959
48469,0.136649621
48471,0.124705302
48473,0.132427995
48475,0.144597808
48477,0.132789157
48479,0.167677437
48481,0.142678824
48483,0.13298187
48485,0.122553642
48487,0.126584848
48489,0.168854079
48491,0.118908163
48493,0.141575414
48495,0.153722611
48497,0.131546477
48499,0.131254036
48501,0.146016229
48503,0.123200681
48505,0.150335733
48507,0.15527145
49001,0.126709894
49003,0.12218728
49005,0.116114553
49007,0.122543469
49009,0.105199475
49011,0.119861749
49013,0.122278147
49015,0.130004632
49017,0.101614479
49019,0.122829639
49021,0.115435061
49023,0.110845264
49025,0.119580222
49027,0.119233761
49029,0.127274969
49031,0.087171147
49033,0.088102306
49035,0.130978921
49037,0.116006178
49039,0.127481033
49041,0.131246558
49043,0.126695392
49045,0.121107855
49047,0.125124829
49049,0.118423354
49051,0.129107734
49053,0.119695232
49055,0.116956816
49057,0.127752094
50001,0.136308073
50003,0.139679575
50005,0.142285097
50007,0.131858883
50009,0.13265026
50011,0.142604063
50013,0.14276258
50015,0.140905112
50017,0.138108091
50019,0.139235673
50021,0.137081844
50023,0.134496866
50025,0.137114283
50027,0.137791538
51001,0.159671361
51003,0.139757218
51005,0.147008662
51007,0.144138828
51009,0.145460451
51011,0.152512411
51013,0.146880697
51015,0.140519445
51017,0.138184988
51019,0.143864711
51021,0.134610659
51023,0.133785112
51025,0.161399532
51027,0.150978708
51029,0.151751426
51031,0.145793778
51033,0.148543451
51035,0.149724807
51036,0.159743143
51037,0.140309047
51041,0.139628519
51043,0.147490392
51045,0.149406651
51047,0.151020778
51049,0.130704674
51051,0.147480513
51053,0.145657175
51057,0.146435424
51059,0.148265766
51061,0.147963566
51063,0.139289116
51065,0.142676298
51067,0.145347009
51069,0.142994379
51071,0.145236466
51073,0.14402919
51075,0.14749984
51077,0.144859135
51079,0.149466791
51081,0.160569439
51083,0.144668401
51085,0.140237956
51087,0.145247332
51089,0.15110661
51091,0.116081501
51093,0.147597857
51095,0.13869613
51097,0.15281556
51099,0.12319993
51101,0.140630853
51103,0.157986284
51105,0.161362516
51107,0.148803002
51109,0.149795266
51111,0.159124455
51113,0.150472969
51115,0.151565789
51117,0.153910632
51119,0.158769106
51121,0.139469252
51125,0.151659429
51127,0.146370608
51131,0.163834738
51133,0.157323834
51135,0.122321151
51137,0.140859248
51139,0.147081729
51141,0.148049951
51143,0.147414728
51145,0.143957186
51147,0.145331794
51149,0.136005963
51153,0.152747696
51155,0.141948297
51157,0.123919171
51159,0.16068732
51161,0.1395294
51163,0.142144151
51165,0.137698066
51167,0.152735482
51169,0.149884013
51171,0.144496192
51173,0.146641311
51175,0.139488922
51177,0.145508752
51179,0.146681953
51181,0.146493031
51183,0.14161299
51185,0.141569269
51187,0.145242667
51191,0.146586883
51193,0.162088542
51195,0.15121778
51197,0.148317704
51199,0.138009741
51510,0.135964206
51520,0.140762883
51530,0.089154424
51540,0.149411559
51550,0.143223941
51570,0.14871806
51580,0.139452449
51590,0.161441467
51595,0.17283948
51600,0.150548056
51610,0.115408095
51620,0.133513533
51630,0.149587995
51640,0.163503573
51650,0.145898976
51660,0.150843883
51670,0.150246726
51678,0.145022614
51680,0.142913509
51683,0.159796473
51685,0.151130849
51690,0.152827042
51700,0.14787258
51710,0.148944717
51720,0.155791442
51730,0.144807096
51735,0.138917479
51740,0.156958758
51750,0.140683406
51760,0.160588065
51770,0.151748293
51775,0.129911768
51790,0.147785276
51800,0.148480895
51810,0.142742501
51820,0.147329606
51830,0.14480838
51840,0.150106645
53001,0.158568834
53003,0.137716999
53005,0.139114281
53007,0.142716008
53009,0.133342104
53011,0.13308272
53013,0.136218175
53015,0.133709985
53017,0.13194075
53019,0.118232588
53021,0.151544336
53023,0.097710041
53025,0.142849877
53027,0.133500711
53029,0.126163731
53031,0.133222114
53033,0.134069747
53035,0.129329436
53037,0.125355433
53039,0.128676579
53041,0.135577705
53043,0.11989658
53045,0.14460882
53047,0.144130607
53049,0.132889189
53051,0.129250369
53053,0.131592776
53055,0.141987217
53057,0.136197972
53059,0.141519467
53061,0.132661572
53063,0.134861722
53065,0.12943121
53067,0.127986924
53069,0.109619993
53071,0.141279723
53073,0.13070031
53075,0.126468313
53077,0.155033855
54001,0.151845723
54003,0.146364268
54005,0.156074237
54007,0.147324549
54009,0.142192516
54011,0.154323571
54013,0.149289165
54015,0.148993304
54017,0.154878612
54019,0.150006678
54021,0.154981509
54023,0.143839479
54025,0.14643394
54027,0.13591037
54029,0.140145956
54031,0.137295699
54033,0.149945936
54035,0.150302102
54037,0.150894831
54039,0.148054305
54041,0.149181913
54043,0.15812805
54045,0.15878779
54047,0.166585502
54049,0.148950022
54051,0.144663939
54053,0.149168642
54055,0.151419164
54057,0.144767646
54059,0.160716033
54061,0.139428084
54063,0.150454384
54065,0.144379387
54067,0.154463095
54069,0.1452003
54071,0.135787937
54073,0.147000757
54075,0.135534864
54077,0.146846209
54079,0.145416557
54081,0.1452932
54083,0.153534272
54085,0.148185391
54087,0.149824979
54089,0.160709643
54091,0.154587142
54093,0.153667308
54095,0.146989797
54097,0.15392301
54099,0.155416855
54101,0.165020947
54103,0.133308905
54105,0.154728031
54107,0.146865585
54109,0.157839454
55001,0.14604904
55003,0.133420972
55005,0.139044462
55007,0.137544074
55009,0.135587276
55011,0.134588793
55013,0.143297704
55015,0.134019623
55017,0.136003958
55019,0.146285504
55021,0.136562353
55023,0.138780624
55025,0.133076884
55027,0.135023562
55029,0.135751475
55031,0.131403147
55033,0.133584334
55035,0.131737904
55037,0.141392892
55039,0.133905368
55041,0.130501697
55043,0.13540635
55045,0.133266882
55047,0.136252603
55049,0.13223966
55051,0.136637353
55053,0.128602919
55055,0.137660926
55057,0.137508451
55059,0.140356457
55061,0.137607908
55063,0.128922732
55065,0.140024032
55067,0.133313861
55069,0.136667833
55071,0.133878401
55073,0.131755034
55075,0.131350806
55077,0.143548242
55078,0.166777548
55079,0.155374369
55081,0.135584288
55083,0.13845279
55085,0.13917649
55087,0.134092238
55089,0.133672263
55091,0.12387416
55093,0.131566699
55095,0.141289535
55097,0.131655627
55099,0.138151096
55101,0.140230643
55103,0.136403219
55105,0.133369721
55107,0.131054796
55109,0.134566466
55111,0.139034532
55113,0.142788037
55115,0.142410942
55117,0.13619816
